Site,Site Code,Site Num,State,Date,Time,Mussel #,Shell Length,Height,Girth,Shell wt,SA,Shell thk,notes,A vs. P,Max thk 1/3,Min thk 1/3,Ave thk 1/3
Van Damme,VD,4,CA,2019,2019,356,54.11,25.12,9.22,3.5683,1138.44523,3.13436246,,A,1.434,0.838,1.136
Van Damme,VD,4,CA,2019,2019,357,65.21,31.27,10.76,7.7225,1691.20217,4.56627844,,A,2.149,1.186,1.6675
Van Damme,VD,4,CA,2019,2019,358,82.29,39.68,13.95,12.6265,2704.13484,4.66933076,,A,2.176,1.003,1.5895
Van Damme,VD,4,CA,2019,2019,359,52.25,26.81,9.12,3.3803,1161.95112,2.90915853,,A,1.266,0.822,1.044
Van Damme,VD,4,CA,2019,2019,360,70.65,29.73,11.27,6.3657,1776.49197,3.58329793,,A,1.611,0.917,1.264
Van Damme,VD,4,CA,2019,2019,361,100.6,39.97,16.92,20.0097,3391.59925,5.89978313,,A,2.643,1.447,2.045
Van Damme,VD,4,CA,2019,2019,362,55.32,25.58,10.18,4.1231,1227.2773,3.35955045,,A,1.783,0.857,1.32
Van Damme,VD,4,CA,2019,2019,363,58.97,27.99,10.47,4.839,1391.57061,3.47736576,,A,2.069,0.992,1.5305
Van Damme,VD,4,CA,2019,2019,364,98.33,42.51,15.24,16.5727,3490.79565,4.7475423,,A,1.835,1.305,1.57
Van Damme,VD,4,CA,2019,2019,365,55.62,28.54,8.93,3.7562,1317.72625,2.85051619,,A,1.259,0.849,1.054
Van Damme,VD,4,CA,2019,2019,366,68.89,31.98,11.25,6.9886,1841.95984,3.79411095,,A,1.818,1.044,1.431
Van Damme,VD,4,CA,2019,2019,367,102.11,42.6,17.41,23.9994,3706.28554,6.47532407,,A,2.78,1.361,2.0705
Van Damme,VD,4,CA,2019,2019,368,89.44,37.91,13.72,12.2459,2785.46236,4.39636169,,A,1.893,0.754,1.3235
Van Damme,VD,4,CA,2019,2019,369,95.63,42.24,15.11,16.4441,3358.84798,4.89575595,,A,1.992,1.099,1.5455
Van Damme,VD,4,CA,2019,2019,370,59.23,26.67,8.59,4.1285,1320.49734,3.12647355,,A,1.698,0.934,1.316
Van Damme,VD,4,CA,2019,2019,371,84.03,33.13,13.94,10.0326,2368.76238,4.23537628,,A,2.29,0.981,1.6355
Van Damme,VD,4,CA,2019,2019,372,52.22,25.49,9.2,3.2325,1117.05946,2.89375823,,A,1.261,0.88,1.0705
Van Damme,VD,4,CA,2019,2019,373,59.75,27.66,9.4,3.8939,1397.82313,2.78568863,,A,1.305,0.768,1.0365
Van Damme,VD,4,CA,2019,2019,374,85.56,41,12.11,11.0392,2872.33833,3.84327984,,A,2.06,0.93,1.495
Van Damme,VD,4,CA,2019,2019,375,115.82,47.71,19.56,29.9186,4721.60818,6.33652748,,A,2.071,1.42,1.7455
Van Damme,VD,4,CA,2019,2019,376,76.69,34.75,14.69,9.813,2260.80174,4.3404956,,A,2.31,0.916,1.613
Van Damme,VD,4,CA,2019,2019,377,95.55,38.08,15.16,15.099,3049.34438,4.95155618,,A,1.618,0.843,1.2305
Van Damme,VD,4,CA,2019,2019,378,55.16,27.15,9.67,3.5106,1263.61544,2.77821867,,A,1.166,0.624,0.895
Van Damme,VD,4,CA,2019,2019,379,76.34,33.29,13.05,7.8048,2149.71223,3.63062549,,A,1.743,0.695,1.219
Van Damme,VD,4,CA,2019,2019,380,97.63,41.07,16.76,19.9383,3437.78978,5.79974382,,A,2.083,1.084,1.5835
Van Damme,VD,4,CA,2019,2019,381,55.31,24.09,7.53,2.7481,1101.78519,2.49422485,,A,1.021,0.67,0.8455
Van Damme,VD,4,CA,2019,2019,382,75.2,33.27,14.1,9.3291,2131.1252,4.37754666,,A,1.445,0.91,1.1775
Van Damme,VD,4,CA,2019,2019,383,107.64,44.95,18.73,22.0566,4099.77554,5.37995307,,A,2.181,1.387,1.784
Van Damme,VD,4,CA,2019,2019,384,52.68,24.18,8.78,3.6046,1061.32355,3.39632528,,A,1.674,0.907,1.2905
Van Damme,VD,4,CA,2019,2019,385,76.91,30.78,12.54,8.1401,2045.70539,3.97911646,,A,1.956,0.915,1.4355
Van Damme,VD,4,CA,2019,2019,386,105.98,37.88,20.78,26.8077,3581.36425,7.48533189,,A,2.913,1.648,2.2805
Van Damme,VD,4,CA,2019,2019,387,72.48,31.28,12.14,7.6416,1919.86085,3.98028848,,A,2.012,1.059,1.5355
Van Damme,VD,4,CA,2019,2019,388,73.38,32.57,11.19,6.5644,1993.50497,3.29289372,,A,1.311,0.87,1.0905
Van Damme,VD,4,CA,2019,2019,389,126.23,39.87,22.16,43.8414,4572.60385,9.5878413,,A,3.902,1.596,2.749
Van Damme,VD,4,CA,2019,2019,390,83.47,34.72,13.5,9.8595,2443.77175,4.03454209,,A,1.484,0.778,1.131
Van Damme,VD,4,CA,2019,2019,391,101.26,41.24,17.75,19.9359,3585.97005,5.55941621,,A,2.478,1.026,1.752
Van Damme,VD,4,CA,2019,2019,392,66.41,30.16,11.55,6.4667,1699.32819,3.80544503,,A,1.445,0.988,1.2165
Van Damme,VD,4,CA,2019,2019,393,97.63,36.83,15.57,15.6966,3072.24264,5.10916677,,A,2.175,1.111,1.643
Van Damme,VD,4,CA,2019,2019,394,118.89,53.7,20.46,33.6824,5458.44919,6.1706904,,A,2.788,1.56,2.174
Van Damme,VD,4,CA,2019,2019,395,56.52,26.58,9.89,4.173,1259.71238,3.31266094,,A,1.4,0.953,1.1765
Van Damme,VD,4,CA,2019,2019,396,59.95,28.45,11.7,6.0216,1450.7323,4.15073132,,A,2.264,1.01,1.637
Van Damme,VD,4,CA,2019,2019,397,75.07,35.98,13.32,9.0814,2296.21093,3.95495025,,A,1.794,1.149,1.4715
Van Damme,VD,4,CA,2019,2019,398,105.69,42.29,19.42,23.7897,3857.23289,6.16755604,,A,2.311,1.391,1.851
Van Damme,VD,4,CA,2019,2019,399,55.9,26.36,9.04,3.7386,1231.06415,3.0368848,,A,1.216,0.728,0.972
Van Damme,VD,4,CA,2019,2019,400,76.23,34.73,11.82,8.378,2236.23074,3.7464828,,A,2.039,0.907,1.473
Van Damme,VD,4,CA,2019,2019,401,110.22,42.46,17.79,22.1633,3973.12437,5.57830511,,A,2.633,1.111,1.872
Bodega Head,BH,3,CA,2019,2019,402,94.4,40.08,16.29,16.4394,3226.84821,5.09456873,,A,2.34,1.117,1.7285
Bodega Head,BH,3,CA,2019,2019,403,124.12,43.63,17.89,34.9688,4633.41583,7.54708864,,A,3.278,1.59,2.434
Bodega Head,BH,3,CA,2019,2019,404,72.95,33.65,11.7,8.3371,2045.21471,4.07639353,,A,1.833,0.996,1.4145
Bodega Head,BH,3,CA,2019,2019,405,83.16,38.15,14.57,11.042,2666.06668,4.14168186,,A,2.011,1.35,1.6805
Bodega Head,BH,3,CA,2019,2019,406,119.89,41.72,24.16,52.3366,4588.04932,11.4071572,,A,6.434,1.968,4.201
Bodega Head,BH,3,CA,2019,2019,407,70.34,28.94,10.46,6.673,1736.08598,3.84370364,,A,1.565,1.073,1.319
Bodega Head,BH,3,CA,2019,2019,408,77.96,34.31,12.85,9.3759,2266.04778,4.13755618,,A,2.014,0.967,1.4905
Bodega Head,BH,3,CA,2019,2019,409,69.41,31.63,11.46,8.1082,1833.43523,4.42240876,,A,1.725,1.2,1.4625
Bodega Head,BH,3,CA,2019,2019,410,89.76,37.52,15.32,19.5346,2890.46112,6.75829883,,A,3.175,1.885,2.53
Bodega Head,BH,3,CA,2019,2019,411,55.95,26.56,9.01,3.8502,1235.93144,3.11522133,,A,1.231,0.72,0.9755
Bodega Head,BH,3,CA,2019,2019,412,54.82,26.43,9.81,4.1965,1223.87656,3.42885886,,A,1.457,0.713,1.085
Bodega Head,BH,3,CA,2019,2019,413,95.84,36.88,17.82,22.8763,3106.8152,7.36326382,,A,3.576,1.315,2.4455
Bodega Head,BH,3,CA,2019,2019,414,75.96,31.37,13.79,9.9076,2060.68846,4.80790773,,A,2.187,0.921,1.554
Bodega Head,BH,3,CA,2019,2019,415,106.87,46.42,18.07,21.6447,4217.83162,5.13171267,,A,1.79,1.17,1.48
Bodega Head,BH,3,CA,2019,2019,416,89.74,35.67,17.15,15.5246,2840.43114,5.46557873,,A,1.996,1.059,1.5275
Bodega Head,BH,3,CA,2019,2019,417,67.03,28.26,12.28,7.0338,1637.16287,4.29633491,,A,1.663,1.106,1.3845
Bodega Head,BH,3,CA,2019,2019,418,78.91,36.96,14.74,14.6158,2463.61623,5.93266102,,A,3.047,1.327,2.187
Bodega Head,BH,3,CA,2019,2019,419,58.38,27.82,9.43,4.4515,1348.00533,3.30228664,,A,1.537,0.904,1.2205
Bodega Head,BH,3,CA,2019,2019,420,70.45,28.81,12.38,7.9092,1768.04649,4.47341179,,A,1.992,1.056,1.524
Bodega Head,BH,3,CA,2019,2019,421,88.53,35.71,15.5,14.1967,2721.89154,5.21574788,,A,2.278,1.127,1.7025
Bodega Head,BH,3,CA,2019,2019,422,57.21,27.21,10.28,4.6446,1309.15977,3.54777172,,A,1.39,0.824,1.107
Bodega Head,BH,3,CA,2019,2019,423,72.21,31.42,12.91,8.3769,1932.80428,4.33406531,,A,1.612,0.8,1.206
Bodega Head,BH,3,CA,2019,2019,424,49.61,21.98,8.79,3.0099,927.406616,3.24550197,,A,1.596,0.796,1.196
Bodega Head,BH,3,CA,2019,2019,425,69.58,31.94,11.94,8.5659,1875.60814,4.56699872,,A,1.42,1.001,1.2105
Bodega Head,BH,3,CA,2019,2019,426,103.7,41.61,16.92,21.5451,3686.78556,5.84387121,,A,2.568,1.313,1.9405
Bodega Head,BH,3,CA,2019,2019,427,51.29,24.72,8.15,3.4434,1051.22741,3.27559953,,A,1.612,0.96,1.286
Bodega Head,BH,3,CA,2019,2019,428,60.84,28.52,11.3,5.943,1479.35437,4.01729304,,A,1.473,0.808,1.1405
Bodega Head,BH,3,CA,2019,2019,429,67.03,29.92,12.63,7.5466,1709.96318,4.4133114,,A,1.847,0.988,1.4175
Bodega Head,BH,3,CA,2019,2019,430,83.54,38.08,15.31,14.1815,2710.41642,5.23222184,,A,2.375,1.271,1.823
Bodega Head,BH,3,CA,2019,2019,431,54.7,26.43,8.99,3.6126,1206.86476,2.99337599,,A,1.501,0.725,1.113
Bodega Head,BH,3,CA,2019,2019,432,72,29.26,12.79,9.2531,1807.26979,5.11993287,,A,2.191,1.261,1.726
Bodega Head,BH,3,CA,2019,2019,433,57.07,24.86,9.36,4.1098,1181.21442,3.47930057,,A,1.277,0.713,0.995
Bodega Head,BH,3,CA,2019,2019,434,126.93,48.74,18.43,32.5619,5178.89374,6.28742385,,A,2.236,1.496,1.866
Bodega Head,BH,3,CA,2019,2019,435,51.63,25.3,9.2,3.424,1096.12196,3.12373998,,A,1.14,0.783,0.9615
Bodega Head,BH,3,CA,2019,2019,436,84.78,36.35,13.55,11.6494,2576.28177,4.52178799,,A,1.679,0.968,1.3235
Bodega Head,BH,3,CA,2019,2019,437,65.01,28.88,11.6,6.2838,1582.39259,3.97107522,,A,1.549,1.031,1.29
Bodega Head,BH,3,CA,2019,2019,438,78.84,32.99,13.07,9.9557,2221.38599,4.48175149,,A,1.786,1.185,1.4855
Bodega Head,BH,3,CA,2019,2019,439,59.73,27.69,11.54,6.0952,1420.59477,4.29059723,,A,1.984,1.013,1.4985
Bodega Head,BH,3,CA,2019,2019,440,73.33,33.81,13.77,9.8946,2105.39722,4.69963573,,A,2.401,0.947,1.674
Bodega Head,BH,3,CA,2019,2019,441,62.55,26.04,10.12,5.2435,1381.4271,3.79571241,,A,1.607,0.924,1.2655
Bodega Head,BH,3,CA,2019,2019,442,69.72,32.75,12.49,7.677,1927.61278,3.98264635,,A,1.32,0.866,1.093
Bodega Head,BH,3,CA,2019,2019,443,60.47,26.03,11.93,7.5512,1357.1015,5.56421168,,A,2.287,1.201,1.744
Bodega Head,BH,3,CA,2019,2019,444,58.65,25.63,8.95,3.5032,1262.25483,2.77535084,,A,1.248,0.698,0.973
Bodega Head,BH,3,CA,2019,2019,445,92.12,40.4,15.26,20.482,3108.97766,6.58801774,,A,3.413,1.883,2.648
Bodega Head,BH,3,CA,2019,2019,446,61.88,26.54,10.1,5.4292,1374.76183,3.94919315,,A,1.894,1.168,1.531
Bodega Head,BH,3,CA,2019,2019,447,82.58,31.08,12.97,11.0746,2186.19562,5.0656949,,A,1.923,1.101,1.512
Bodega Head,BH,3,CA,2019,2019,448,86.99,37.24,15.51,15.1209,2754.87905,5.48877091,,A,2.423,1.343,1.883
Bodega Head,BH,3,CA,2019,2019,449,68.52,32.61,12.55,9.495,1907.25306,4.97836403,,A,2.553,1.223,1.888
Bodega Head,BH,3,CA,2019,2019,450,93.07,39.92,15.35,15.6961,3136.2209,5.0047814,,A,2.34,1.04,1.69
Bodega Head,BH,3,CA,2019,2019,451,49.66,22.93,8.42,3.0883,956.210783,3.22972723,,A,1.643,0.946,1.2945
Bodega Head,BH,3,CA,2019,2019,452,66.86,29.16,10.56,6.0683,1638.70035,3.70311754,,A,1.357,0.853,1.105
Bodega Head,BH,3,CA,2019,2019,453,70.06,30.56,12.74,8.9221,1812.73541,4.92189866,,A,1.95,1.034,1.492
Bodega Head,BH,3,CA,2019,2019,454,103.27,43.36,15.44,18.4202,3750.68785,4.9111525,,A,2.441,1.255,1.848
Bodega Head,BH,3,CA,2019,2019,455,55.4,25.12,9.3,4.1307,1165.91983,3.54286797,,A,1.45,0.947,1.1985
Bodega Head,BH,3,CA,2019,2019,456,64.28,31.13,11.5,7.7661,1670.142,4.6499639,,A,2.447,1.081,1.764
Bodega Head,BH,3,CA,2019,2019,457,90.38,38.58,16.61,18.4398,2992.37636,6.16225961,,A,2.973,1.531,2.252
Bodega Head,BH,3,CA,2019,2019,458,65.25,29.68,11.65,7.4975,1635.29361,4.58480359,,A,1.69,0.978,1.334
Bodega Head,BH,3,CA,2019,2019,459,55.8,24.66,9.54,3.9332,1163.28837,3.38110489,,A,1.284,0.885,1.0845
Bodega Head,BH,3,CA,2019,2019,460,97.12,38.17,16.05,17.3776,3170.83356,5.48045165,,A,2.388,0.989,1.6885
Bodega Head,BH,3,CA,2019,2019,461,55.26,25.41,10.18,4.1932,1195.56895,3.50728412,,A,1.779,0.729,1.254
Bodega Head,BH,3,CA,2019,2019,462,63.42,30.67,11.09,7.52,1622.85659,4.63380439,,A,1.914,1.132,1.523
Bodega Head,BH,3,CA,2019,2019,463,78.57,34.09,12.26,10.2864,2237.53595,4.59719988,,A,1.576,0.822,1.199
Bodega Head,BH,3,CA,2019,2019,464,78.88,29.4,17.21,16.8234,2112.38282,7.96418143,,A,3.224,1.446,2.335
Bodega Head,BH,3,CA,2019,2019,465,103.09,43.68,16.43,22.3317,3779.11996,5.90923291,,A,2.453,1.195,1.824
Bodega Head,BH,3,CA,2019,2019,466,125.49,51.86,19.51,44.6566,5470.41578,8.16329175,,A,3.911,2.064,2.9875
Bodega Head,BH,3,CA,2019,2019,467,62.76,26.46,10.95,5.4782,1410.79139,3.88306877,,A,1.424,0.961,1.1925
Bodega Head,BH,3,CA,2019,2019,468,75.08,27.44,15.09,12.8377,1860.50286,6.90012377,,A,2.105,1.525,1.815
Bodega Head,BH,3,CA,2019,2019,469,102.31,41.55,17.69,19.8042,3643.03662,5.43617922,,A,2.503,1.385,1.944
Bodega Head,BH,3,CA,2019,2019,470,64.14,26.64,11.17,6.2712,1469.56165,4.26739498,,A,1.878,1.398,1.638
Bodega Head,BH,3,CA,2019,2019,471,82.11,32.93,12.66,10.156,2274.53955,4.46507955,,A,1.916,0.86,1.388
Bodega Head,BH,3,CA,2019,2019,472,73.13,30.07,12.53,9.6643,1853.01609,5.21544311,,A,2.103,1.106,1.6045
Bodega Head,BH,3,CA,2019,2019,473,108.03,37.65,20.57,29.1433,3650.77954,7.98276086,,A,3.63,1.879,2.7545
Bodega Head,BH,3,CA,2019,2019,474,74.87,32.39,12.09,10.6909,2045.04583,5.2277068,,A,1.867,1.188,1.5275
Bodega Head,BH,3,CA,2019,2019,475,55.33,25.68,9.63,3.8136,1195.15502,3.19088314,,A,1.415,0.965,1.19
Bodega Head,BH,3,CA,2019,2019,476,59.29,27.54,9.79,4.6337,1368.64748,3.38560518,,A,1.342,0.584,0.963
Bodega Head,BH,3,CA,2019,2019,477,72.87,31.28,12.68,8.401,1948.18513,4.31221853,,A,1.887,1.109,1.498
Bodega Head,BH,3,CA,2019,2019,478,64.14,27.22,11.86,6.6855,1509.22294,4.42976303,,A,2.101,1.035,1.568
Bodega Head,BH,3,CA,2019,2019,479,75.82,31.26,14.04,13.0036,2035.49818,6.3884115,,A,2.524,1.417,1.9705
Bodega Head,BH,3,CA,2019,2019,480,97.44,37.72,15.37,18.9706,3169.19361,5.98593911,,A,2.521,0.69,1.6055
Bodega Head,BH,3,CA,2019,2019,481,61.11,27.39,11.11,4.7545,1417.02595,3.3552667,,A,1.418,0.777,1.0975
Bodega Head,BH,3,CA,2019,2019,482,82.99,37.05,16.53,18.2649,2647.77426,6.89820891,,A,3.819,1.61,2.7145
Bodega Head,BH,3,CA,2019,2019,483,80.88,34.41,14.03,13.0862,2370.23961,5.52104519,,A,2.996,1.439,2.2175
Bodega Head,BH,3,CA,2019,2019,484,113.89,46.5,17.56,32.7691,4473.12662,7.32577071,,A,3.138,1.553,2.3455
Bodega Head,BH,3,CA,2019,2019,485,87.85,35.85,14.5,12.3811,2691.96662,4.59927693,,A,2.131,1.067,1.599
Bodega Head,BH,3,CA,2019,2019,486,94.85,37.41,13.55,18.5059,2958.42903,6.25531314,,A,2.588,1.563,2.0755
Bodega Head,BH,3,CA,2019,2019,487,58.83,25.49,9.75,4.5541,1261.4264,3.61027801,,A,1.47,0.907,1.1885
Bodega Head,BH,3,CA,2019,2019,488,85.81,36.03,13.47,11.7181,2584.73346,4.53358157,,A,1.818,0.873,1.3455
Bodega Head,BH,3,CA,2019,2019,489,61.96,29.36,11.83,6.3347,1541.94448,4.10825427,,A,1.706,0.906,1.306
Bodega Head,BH,3,CA,2019,2019,490,81.67,35.34,14.41,15.7169,2447.74838,6.42096228,,A,3.118,1.299,2.2085
Bodega Head,BH,3,CA,2019,2019,491,111.95,40.55,16.91,24.0684,3779.5399,6.36807671,,A,1.971,1.309,1.64
Bodega Head,BH,3,CA,2019,2019,492,102.46,37.08,20.82,33.1944,3452.66926,9.61412678,,A,4.906,1.604,3.255
Bodega Head,BH,3,CA,2019,2019,493,54.32,24.2,9.75,4.428,1109.89316,3.98957319,,A,1.636,1.005,1.3205
Bodega Head,BH,3,CA,2019,2019,494,75.69,32.78,14.7,11.7164,2135.0275,5.48770449,,A,2.562,1.102,1.832
Bodega Head,BH,3,CA,2019,2019,495,107.21,44.16,19.54,27.0082,4148.28478,6.51069091,,A,2.843,1.725,2.284
Bodega Head,BH,3,CA,2019,2019,496,54.69,26.94,9.58,4.7052,1220.38173,3.85551494,,A,1.939,0.963,1.451
Bodega Head,BH,3,CA,2019,2019,497,79.87,33.11,13.73,9.2083,2243.05146,4.1052558,,A,1.831,0.921,1.376
Bodega Head,BH,3,CA,2019,2019,498,76.03,34.84,11.94,10.0873,2206.83527,4.57093474,,A,2.234,0.918,1.576
Bodega Head,BH,3,CA,2019,2019,499,101.86,42.21,14.82,15.3741,3645.18401,4.21764716,,A,1.94,0.591,1.2655
Bodega Head,BH,3,CA,2019,2019,500,65.62,30.31,11.3,7.0297,1673.72218,4.20003993,,A,1.812,1.027,1.4195
Bodega Head,BH,3,CA,2019,2019,501,86.88,37.7,15.43,14.4722,2795.93781,5.17615233,,A,2.529,1.053,1.791
Bodega Head,BH,3,CA,2019,2019,502,110.56,41.6,17.47,25.2357,3933.53814,6.41552187,,A,3.144,1.119,2.1315
Strawberry Hill,SH,7,OR,2019,2019,503,66.99,30.37,9.53,6.6653,1687.25462,3.95038183,,A,2.039,1.261,1.65
Strawberry Hill,SH,7,OR,2019,2019,504,67.58,34.02,12.08,7.8588,1929.14046,4.07373136,,A,2.37,1.065,1.7175
Strawberry Hill,SH,7,OR,2019,2019,505,87.65,37.68,15.45,16.6625,2822.92168,5.90257254,,A,2.799,1.855,2.327
Strawberry Hill,SH,7,OR,2019,2019,506,49.62,24.66,7.47,2.7667,1005.31207,2.75208074,,A,1.472,0.858,1.165
Strawberry Hill,SH,7,OR,2019,2019,507,55.38,26.29,9.63,4.2864,1222.93836,3.50500085,,A,1.8,1.072,1.436
Strawberry Hill,SH,7,OR,2019,2019,508,74.5,33.34,10.93,9.2266,2061.2326,4.47625368,,A,1.931,1.287,1.609
Strawberry Hill,SH,7,OR,2019,2019,509,88.16,38.45,16.57,18.2772,2906.41692,6.28856785,,A,3.331,1.742,2.5365
Strawberry Hill,SH,7,OR,2019,2019,510,71.44,31.15,11.89,10.0243,1866.03499,5.3719786,,A,2.523,1.32,1.9215
Strawberry Hill,SH,7,OR,2019,2019,511,84.44,38.48,10.48,12.7541,2642.11349,4.82723397,,A,2.34,1.129,1.7345
Strawberry Hill,SH,7,OR,2019,2019,512,89.56,40.19,15.06,15.3391,3021.27737,5.07702475,,A,1.901,1.218,1.5595
Strawberry Hill,SH,7,OR,2019,2019,513,109.43,45.46,19.23,24.0518,4267.65947,5.63582923,,A,2.662,1.289,1.9755
Strawberry Hill,SH,7,OR,2019,2019,514,51.69,25.63,9.88,4.0766,1112.01851,3.66594618,,A,1.931,1.357,1.644
Strawberry Hill,SH,7,OR,2019,2019,515,75.2,35.07,15.15,13.1726,2253.12743,5.84636262,,A,2.381,1.341,1.861
Strawberry Hill,SH,7,OR,2019,2019,516,81.98,36.84,12.77,13.2782,2549.02856,5.20912171,,A,2.292,1.49,1.891
Strawberry Hill,SH,7,OR,2019,2019,517,60.86,27.21,7.48,4.8571,1369.34822,3.54701597,,A,1.515,0.954,1.2345
Strawberry Hill,SH,7,OR,2019,2019,518,73.04,33.89,12.18,9.7154,2066.3757,4.70166194,,A,2.289,1.241,1.765
Strawberry Hill,SH,7,OR,2019,2019,519,86.98,38.77,14.2,14.5648,2863.86026,5.085723,,A,2.628,1.236,1.932
Strawberry Hill,SH,7,OR,2019,2019,520,54.21,26.01,8.63,4.3672,1169.51853,3.73418623,,A,1.957,1.126,1.5415
Strawberry Hill,SH,7,OR,2019,2019,521,79.38,34.25,11.87,10.4499,2260.23784,4.62336299,,A,2.105,1.073,1.589
Strawberry Hill,SH,7,OR,2019,2019,522,67.71,31.54,11.11,7.1667,1776.33191,4.03455006,,A,1.562,0.904,1.233
Strawberry Hill,SH,7,OR,2019,2019,523,67.44,31.87,10.4,7.0813,1763.54934,4.01536822,,A,1.949,0.998,1.4735
Strawberry Hill,SH,7,OR,2019,2019,524,104.93,43.64,17.19,26.774,3859.3421,6.93745186,,A,3.864,1.545,2.7045
Strawberry Hill,SH,7,OR,2019,2019,525,52.62,26.21,9.54,3.8261,1150.41324,3.32584838,,A,1.36,1.029,1.1945
Strawberry Hill,SH,7,OR,2019,2019,526,65.18,33.24,13.65,9.4553,1841.49497,5.13457825,,A,2.386,1.665,2.0255
Strawberry Hill,SH,7,OR,2019,2019,527,84.8,42.68,12.39,14.3014,2967.65367,4.81909333,,A,2.479,1.223,1.851
Strawberry Hill,SH,7,OR,2019,2019,528,69.86,30.82,11.65,7.3647,1815.81314,4.05586887,,A,1.954,1.172,1.563
Strawberry Hill,SH,7,OR,2019,2019,529,79.88,39.54,15.15,13.9694,2687.00559,5.19887269,,A,3.071,1.271,2.171
Strawberry Hill,SH,7,OR,2019,2019,530,96.92,40.23,15.28,18.1888,3254.93814,5.58806318,,A,2.647,1.153,1.9
Strawberry Hill,SH,7,OR,2019,2019,531,79.59,35.54,14.17,13.2988,2377.49306,5.59362306,,A,2.661,1.315,1.988
Strawberry Hill,SH,7,OR,2019,2019,532,70.36,32.89,10.14,8.0447,1911.73227,4.20806833,,A,1.964,1.261,1.6125
Strawberry Hill,SH,7,OR,2019,2019,533,72.31,33.92,10.85,9.0198,2023.26544,4.45804085,,A,2.08,1.19,1.635
Strawberry Hill,SH,7,OR,2019,2019,534,94.06,39.3,15.83,19.0172,3125.63719,6.08426342,,A,3.105,1.53,2.3175
Strawberry Hill,SH,7,OR,2019,2019,535,64.26,32.18,10.63,7.6682,1728.31221,4.4368141,,A,2.363,1.13,1.7465
